id,zipcode,name,country_id/id
2516,6640,Vaux-sur-Sûre,base.be
2517,3870,Vechmaal,base.be
2518,5020,Vedrin,base.be
2519,2431,Veerle,base.be
2520,7760,Velaines,base.be
2521,5060,Velaine-sur-Sambre,base.be
2522,8210,Veldegem,base.be
2523,3620,Veldwezelt,base.be
2524,7120,Vellereille-les-Brayeux,base.be
2525,7120,Vellereille-le-Sec,base.be
2526,3806,Velm,base.be
2527,4460,Velroux,base.be
2528,3020,Veltem-Beisem,base.be
2529,9620,Velzeke-Ruddershove,base.be
2530,5575,Vencimont,base.be
2531,6440,Vergnies,base.be
2532,4537,Verlaine,base.be
2533,5370,Verlée,base.be
2534,9130,Verrebroek,base.be
2535,3370,Vertrijk,base.be
2536,4800,Verviers,base.be
2537,6870,Vesqueville,base.be
2538,3870,Veulen,base.be
2539,8630,Veurne,base.be
2540,5300,Vezin,base.be
2541,7538,Vezon,base.be
2542,9500,Viane,base.be
2543,8570,Vichte,base.be
2544,6690,Vielsalm,base.be
2545,4317,Viemme,base.be
2546,2240,Viersel,base.be
2547,4577,Vierset-Barse,base.be
2548,5670,Vierves-sur-Viroin,base.be
2549,6230,Viesville,base.be
2550,1472,Vieux-Genappe,base.be
2551,4190,Vieuxville,base.be
2552,4530,Vieux-Waleffe,base.be
2553,6890,Villance,base.be
2554,4260,Ville-en-Hesbaye,base.be
2555,7322,Ville-Pommeroeul,base.be
2556,7334,Villerot,base.be
2557,4161,Villers-aux-Tours,base.be
2558,5630,Villers-Deux-Eglises,base.be
2559,6823,Villers-devant-Orval,base.be
2560,5600,Villers-en-Fagne,base.be
2561,6600,Villers-la-Bonne-Eau,base.be
2562,6769,Villers-la-Loue,base.be
2563,6460,Villers-la-Tour,base.be
2564,1495,Villers-la-Ville,base.be
2565,4530,Villers-le-Bouillet,base.be
2566,5600,Villers-le-Gambon,base.be
2567,4280,Villers-le-Peuplier,base.be
2568,4550,Villers-le-Temple,base.be
2569,4340,Villers-l'Evêque,base.be
2570,5080,Villers-lez-Heest,base.be
2571,7812,Villers-Notre-Dame,base.be
2572,6210,Villers-Perwin,base.be
2573,6280,Villers-Poterie,base.be
2574,7812,Villers-Saint-Amand,base.be
2575,6941,Villers-Sainte-Gertrude,base.be
2576,7031,Villers-Saint-Ghislain,base.be
2577,4453,Villers-Saint-Siméon,base.be
2578,5580,Villers-sur-Lesse,base.be
2579,6740,Villers-sur-Semois,base.be
2580,7021,Ville-sur-Haine (Mons),base.be
2581,7070,Ville-sur-Haine(Le Roeulx),base.be
2582,1800,Vilvoorde,base.be
2583,4520,Vinalmont,base.be
2584,9921,Vinderhoute,base.be
2585,8630,Vinkem,base.be
2586,9800,Vinkt,base.be
2587,6461,Virelles,base.be
2588,1460,Virginal-Samme,base.be
2589,5670,Viroinval,base.be
2590,6760,Virton,base.be
2591,4600,Visé,base.be
2592,3300,Vissenaken,base.be
2593,5070,Vitrival,base.be
2594,4683,Vivegnis,base.be
2595,6833,Vivy,base.be
2596,8600,Vladslo,base.be
2597,8908,Vlamertinge,base.be
2598,9420,Vlekkem,base.be
2599,8640,Vleteren,base.be
2600,1602,Vlezenbeek,base.be
2601,3724,Vliermaal,base.be
2602,3721,Vliermaalroot,base.be
2603,9520,Vlierzele,base.be
2604,3770,Vlijtingen,base.be
2605,2340,Vlimmeren,base.be
2606,8421,Vlissegem,base.be
2607,7880,Vloesberg,base.be
2608,5600,Vodecée,base.be
2609,5680,Vodelée,base.be
2610,3790,Voeren,base.be
2611,5650,Vogenée,base.be
2612,9700,Volkegem,base.be
2613,1570,Vollezele,base.be
2614,5570,Vonêche,base.be
2615,9400,Voorde,base.be
2616,8902,Voormezele,base.be
2617,3840,Voort,base.be
2618,4347,Voroux-Goreux,base.be
2619,4451,Voroux-lez-Liers,base.be
2620,2290,Vorselaar,base.be
2621,3890,Vorsen,base.be
2622,1190,Vorst,base.be
2623,2430,Vorst (Kempen),base.be
2624,2350,Vosselaar,base.be
2625,9850,Vosselare,base.be
2626,3080,Vossem,base.be
2627,4041,Vottem,base.be
2628,9120,Vrasene,base.be
2629,2531,Vremde,base.be
2630,3700,Vreren,base.be
2631,5550,Vresse-sur-Semois,base.be
2632,3770,Vroenhoven,base.be
2633,3630,Vucht,base.be
2634,9890,Vurste,base.be
2635,4570,Vyle-et-Tharoul,base.be
2636,3473,Waanrode,base.be
2637,9506,Waarbeke,base.be
2638,8020,Waardamme,base.be
2639,2550,Waarloos,base.be
2640,8581,Waarmaarde,base.be
2641,9950,Waarschoot,base.be
2642,3401,Waasmont,base.be
2643,9250,Waasmunster,base.be
2644,7784,Waasten,base.be
2645,9185,Wachtebeke,base.be
2646,7971,Wadelincourt,base.be
2647,6223,Wagnelée,base.be
2648,6900,Waha,base.be
2649,5377,Waillet,base.be
2650,4950,Waimes,base.be
2651,8720,Wakken,base.be
2652,5650,Walcourt,base.be
2653,2800,Walem,base.be
2654,1457,Walhain,base.be
2655,1457,Walhain-Saint-Paul,base.be
2656,4711,Walhorn,base.be
2657,3401,Walsbets,base.be
2658,3401,Walshoutem,base.be
2659,3740,Waltwilder,base.be
2660,1741,Wambeek,base.be
2661,5570,Wancennes,base.be
2662,4020,Wandre,base.be
2663,6224,Wanfercée-Baulet,base.be
2664,3400,Wange,base.be
2665,6220,Wangenies,base.be
2666,5564,Wanlin,base.be
2667,4980,Wanne,base.be
2668,7861,Wannebecq,base.be
2669,9772,Wannegem-Lede,base.be
2670,4280,Wansin,base.be
2671,4520,Wanze,base.be
2672,9340,Wanzele,base.be
2673,7548,Warchin,base.be
2674,7740,Warcoing,base.be
2675,6600,Wardin,base.be
2676,8790,Waregem,base.be
2677,4300,Waremme,base.be
2678,5310,Waret-la-Chaussée,base.be
2679,4217,Waret-l'Evêque,base.be
2680,5080,Warisoulx,base.be
2681,5537,Warnant,base.be
2682,4530,Warnant-Dreye,base.be
2683,7784,Warneton,base.be
2684,7340,Warquignies,base.be
2685,4608,Warsage,base.be
2686,4590,Warzée,base.be
2687,7340,Wasmes,base.be
2688,7604,Wasmes-Audemez-Briffoeil,base.be
2689,7390,Wasmuel,base.be
2690,4219,Wasseiges,base.be
2691,9988,Waterland-Oudeman,base.be
2692,1410,Waterloo,base.be
2693,1170,Watermaal-Bosvoorde,base.be
2694,1170,Watermael-Boitsfort,base.be
2695,9988,Watervliet,base.be
2696,8978,Watou,base.be
2697,7910,Wattripont,base.be
2698,7131,Waudrez,base.be
2699,5540,Waulsort,base.be
2700,1440,Wauthier-Braine,base.be
2701,1300,Wavre,base.be
2702,5580,Wavreille,base.be
2703,6210,Wayaux,base.be
2704,1474,Ways,base.be
2705,3290,Webbekom,base.be
2706,2275,Wechelderzande,base.be
2707,2381,Weelde,base.be
2708,1982,Weerde,base.be
2709,2880,Weert,base.be
2710,4860,Wegnez,base.be
2711,5523,Weillen,base.be
2712,4950,Weismes,base.be
2713,9700,Welden,base.be
2714,4840,Welkenraedt,base.be
2715,9473,Welle,base.be
2716,3830,Wellen,base.be
2717,6920,Wellin,base.be
2718,1780,Wemmel,base.be
2719,8420,Wenduine,base.be
2720,5100,Wépion,base.be
2721,4190,Werbomont,base.be
2722,3118,Werchter,base.be
2723,6940,Wéris,base.be
2724,8610,Werken,base.be
2725,3730,Werm,base.be
2726,8940,Wervik,base.be
2727,3150,Wespelaar,base.be
2728,8434,Westende,base.be
2729,2260,Westerlo,base.be
2730,8300,Westkapelle,base.be
2731,8460,Westkerke,base.be
2732,2390,Westmalle,base.be
2733,2235,Westmeerbeek,base.be
2734,8954,Westouter,base.be
2735,9230,Westrem,base.be
2736,8840,Westrozebeke,base.be
2737,8640,Westvleteren,base.be
2738,9230,Wetteren,base.be
2739,8560,Wevelgem,base.be
2740,3111,Wezemaal,base.be
2741,1970,Wezembeek-Oppem,base.be
2742,3401,Wezeren,base.be
2743,7620,Wez-Velvain,base.be
2744,6666,Wibrin,base.be
2745,9260,Wichelen,base.be
2746,3700,Widooie,base.be
2747,2222,Wiekevorst,base.be
2748,8710,Wielsbeke,base.be
2749,5100,Wierde,base.be
2750,7608,Wiers,base.be
2751,5571,Wiesme,base.be
2752,9280,Wieze,base.be
2753,7370,Wihéries,base.be
2754,4452,Wihogne,base.be
2755,3990,Wijchmaal,base.be
2756,3850,Wijer,base.be
2757,3018,Wijgmaal (Bt.),base.be
2758,2110,Wijnegem,base.be
2759,3670,Wijshagen,base.be
2760,8953,Wijtschate,base.be
2761,3803,Wilderen,base.be
2762,7904,Willaupuis,base.be
2763,3370,Willebringen,base.be
2764,2830,Willebroek,base.be
2765,7506,Willemeau,base.be
2766,5575,Willerzie,base.be
2767,2610,Wilrijk (Antwerpen),base.be
2768,3012,Wilsele,base.be
2769,8431,Wilskerke,base.be
2770,3501,Wimmertingen,base.be
2771,5570,Winenne,base.be
2772,8750,Wingene,base.be
2773,3020,Winksele,base.be
2774,3722,Wintershoven,base.be
2775,6860,Witry,base.be
2776,7890,Wodecq,base.be
2777,8640,Woesten,base.be
2778,6780,Wolkrange,base.be
2779,1200,Woluwé-Saint-Lambert,base.be
2780,1150,Woluwé-Saint-Pierre,base.be
2781,1861,Wolvertem,base.be
2782,2160,Wommelgem,base.be
2783,3350,Wommersom,base.be
2784,4690,Wonck,base.be
2785,9032,Wondelgem,base.be
2786,9800,Wontergem,base.be
2787,9790,Wortegem,base.be
2788,9790,Wortegem-Petegem,base.be
2789,2323,Wortel,base.be
2790,9550,Woubrechtegem,base.be
2791,8600,Woumen,base.be
2792,8670,Wulpen,base.be
2793,8952,Wulvergem,base.be
2794,8630,Wulveringem,base.be
2795,2990,Wuustwezel,base.be
2796,4652,Xhendelesse,base.be
2797,4432,Xhendremael,base.be
2798,4190,Xhoris,base.be
2799,4550,Yernée-Fraineux,base.be
2800,5650,Yves-Gomezée,base.be
2801,5530,Yvoir,base.be
2802,9080,Zaffelare,base.be
2803,9506,Zandbergen,base.be
2804,8680,Zande,base.be
2805,2240,Zandhoven,base.be
2806,2040,Zandvliet,base.be
2807,8400,Zandvoorde (Oostende),base.be
2808,8980,Zandvoorde (Zonnebeke),base.be
2809,9500,Zarlardinge,base.be
2810,8610,Zarren,base.be
2811,1930,Zaventem,base.be
2812,8210,Zedelgem,base.be
2813,8380,Zeebrugge (Brugge),base.be
2814,9660,Zegelsem,base.be
2815,9240,Zele,base.be
2816,3545,Zelem,base.be
2817,1731,Zellik,base.be
2818,9060,Zelzate,base.be
2819,1980,Zemst,base.be
2820,3800,Zepperen,base.be
2821,8490,Zerkegem,base.be
2822,1370,Zétrud-Lumay,base.be
2823,8470,Zevekote,base.be
2824,9080,Zeveneken,base.be
2825,9800,Zeveren,base.be
2826,9840,Zevergem,base.be
2827,3271,Zichem,base.be
2828,3770,Zichen-Zussen-Bolder,base.be
2829,8902,Zillebeke,base.be
2830,9750,Zingem,base.be
2831,2260,Zoerle-Parwijs,base.be
2832,2980,Zoersel,base.be
2833,3550,Zolder,base.be
2834,9930,Zomergem,base.be
2835,3520,Zonhoven,base.be
2836,8980,Zonnebeke,base.be
2837,9520,Zonnegem,base.be
2838,9620,Zottegem,base.be
2839,8630,Zoutenaaie,base.be
2840,3440,Zoutleeuw,base.be
2841,8904,Zuidschote,base.be
2842,8377,Zuienkerke,base.be
2843,9870,Zulte,base.be
2844,9690,Zulzeke,base.be
2845,3690,Zutendaal,base.be
2846,9630,Zwalm,base.be
2847,8550,Zwevegem,base.be
2848,8750,Zwevezele,base.be
2849,9052,Zwijnaarde,base.be
2850,2070,Zwijndrecht,base.be
